name,type,prefab,worldX,worldY,terrainX,terrainY,locationID,region,gisX,gisY
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,851,50,106,41,8511065041,Wrothgarian Mountains,851.828125,-50.6796875
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,880,18,83,51,880831851,Wrothgarian Mountains,880.6484375,-18.6015625
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,702,12,9,67,702091267,Wrothgarian Mountains,702.0703125,-12.4765625
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,750,12,109,101,75010912101,Wrothgarian Mountains,750.8515625,-12.2109375
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,673,25,69,6,673692506,Wrothgarian Mountains,673.5390625,-25.953125
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,778,114,118,108,778118114108,Wrothgarian Mountains,778.921875,-114.15625
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,770,96,54,90,770549690,Wrothgarian Mountains,770.421875,-96.296875
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,786,14,54,3,786541403,Wrothgarian Mountains,786.421875,-14.9765625
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,744,55,41,27,744415527,Wrothgarian Mountains,744.3203125,-55.7890625
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,895,80,93,104,8959380104,Wrothgarian Mountains,895.7265625,-80.1875
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,965,112,10,64,9651011264,Wrothgarian Mountains,965.078125,-112.5
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,982,135,79,95,9827913595,Wrothgarian Mountains,982.6171875,-135.2578125
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,882,21,52,95,882522195,Wrothgarian Mountains,882.40625,-21.2578125
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,815,107,9,36,8150910736,Wrothgarian Mountains,815.0703125,-107.71875
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,787,123,55,49,7875512349,Wrothgarian Mountains,787.4296875,-123.6171875
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,698,49,23,44,698234944,Wrothgarian Mountains,698.1796875,-49.65625
Guardtower,0,WOD_WrothgarianMountains_ScoutTower_01,731,35,12,93,731123593,Wrothgarian Mountains,731.09375,-35.2734375
